UniqueCount	AmbigCount
0	6083
0	5588
0	713
0	6541
3	2151
2	584
0	4778
7	6559
43	5715
0	150
0	5333
13	807
0	5320
25	5591
4	342
0	4660
0	620
0	0
11	1933
0	2092
0	1828
2	690
0	694
0	1422
21	822
0	822
8	6
13	15
1	458
0	237
0	194
0	430
0	179
0	192
0	246
1	189
0	176
0	181
0	266
11	195
3	191
0	226
0	271
0	194
0	99
0	109
1	194
3	192
0	35
7	85
3	45
0	29
0	43
0	29
0	18
0	29
0	25
0	35
1	24
0	71
0	39
0	71
0	65
0	81
0	70
0	69
0	83
0	23
0	47
2	390
0	328
0	386
0	344
0	153
0	385
0	368
0	407
0	282
0	326
0	345
0	387
0	177
0	342
0	74
0	54
0	214
0	214
0	430
0	587
1	513
0	103
0	312
0	262
0	298
0	84
0	64
0	43
0	83
0	66
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6332
1	15545
0	15445
658	16514
0	12579
1	7201
3	15141
0	13742
18	14209
0	14208
13	4235
1	4
0	4
0	4
0	1394
0	1241
0	1376
0	1394
0	1327
0	1371
0	1243
0	1349
0	1327
0	1239
0	1181
0	1334
0	1298
10	1326
0	1238
0	1285
0	1363
0	1328
0	1358
0	1341
0	1251
1	1315
0	1333
1	1219
0	1348
0	1063
0	1354
1	1340
0	1338
0	1291
0	1207
0	1293
0	1138
0	1239
0	1205
0	1326
0	1225
0	1201
0	1201
0	1347
0	1182
0	1251
0	1262
0	1355
3	1349
0	1327
0	87
0	155
0	720
19	201
0	308
0	116
1	0
2	0
3	1582
0	1458
3	1621
0	1935
0	2397
0	2197
0	1975
0	754
1	2162
4	1636
0	753
0	5
0	4
0	5
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	0
0	0
0	192
0	181
0	202
0	179
0	210
0	184
0	123
6	155
0	116
0	301
1	316
1	33
0	321
5	321
0	316
0	316
0	15
0	16
0	4
0	3
0	4
0	3
0	2
0	1
0	2
0	0
0	1
0	2
0	0
0	2
0	1
0	1
0	1
0	1
0	0
0	316
0	301
0	320
0	316
2	282
0	297
0	297
0	316
0	316
0	316
0	286
0	315
3	59
0	19
0	8
0	264
0	261
0	282
0	261
0	266
0	319
0	319
0	17
0	8
0	192
6	1126
0	1198
0	12
0	1040
1	10
5	10
0	39
0	160
1	60
0	64
0	197
0	254
0	50
0	250
0	149
0	39
0	38
0	3
0	7
0	7
0	185
0	189
0	103
0	21
1	6
0	22
0	48
0	146
0	54
0	24
0	38
0	58
0	118
1	63
0	1
0	233
0	490
18	568
0	444
1	498
0	111
1	34
7	1941
0	1997
0	1989
0	1980
0	1949
3	1634
0	1670
0	233
0	294
0	208
0	44
0	39
0	20
0	52
0	26
0	26
0	53
0	20
0	33
0	17
0	48
0	15
0	29
0	32
0	22
0	15
0	10
1	5
0	5
0	5
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	4720
0	4837
0	4927
0	24
0	1160
1	1
0	1
1	42
1	50
0	46
9	12
0	12
0	6
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	18
0	19
0	18
0	18
0	37
0	37
0	32
0	16
0	254
0	179
0	220
0	195
1	192
12	198
0	66
0	71
0	4
0	4
0	2
0	4
0	2
0	0
1	12
0	8
0	11
0	0
0	1
0	3
0	0
0	3
4	7
0	0
3	124
6	136
2	73
0	138
0	157
4	121
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	16
0	21
0	22
0	19
0	18
2	22
0	6
0	15
0	0
0	0
0	0
0	0
13	0
1	153
0	124
0	138
0	131
1	140
0	134
1	31
4	56
0	17
1	668
0	234
0	751
0	380
0	494
0	606
0	340
5	363
0	572
1	661
0	632
0	472
0	594
0	358
0	257
0	63
0	70
0	65
0	70
0	80
0	60
0	63
0	62
0	112
0	62
0	73
0	60
0	76
0	70
0	73
0	65
0	60
0	60
0	56
0	51
0	55
0	60
0	51
0	39
0	53
0	443
0	441
0	385
0	448
0	473
0	387
0	456
0	421
0	453
0	426
1	436
0	382
0	448
0	418
0	404
0	383
0	141
0	169
0	116
0	91
0	22
1	79
0	79
0	77
4	78
15	78
17	402
1	402
0	401
0	402
0	126
3	139
1	96
0	105
1	161
0	122
0	126
0	67
0	101
0	98
3	173
0	75
0	127
1	109
0	102
0	484
5	525
0	394
0	480
0	484
0	386
0	477
1	477
0	476
0	481
0	384
0	383
0	329
0	421
0	34
0	33
0	30
0	34
0	38
0	35
0	40
38	300
2	391
0	260
0	156
0	309
0	388
0	445
0	260
5	314
0	410
0	263
0	393
0	243
1	119
1	152
0	251
1	64
0	125
0	109
0	32
0	0
0	0
8	623
0	484
0	582
5	561
1	591
0	509
0	541
0	538
0	561
1	491
0	151
0	92
0	76
0	73
0	55
0	49
0	1
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	1
0	0
0	0
2	9
3	9
0	9
0	3
0	1
0	0
53	67
0	59
0	69
0	5
11	8
0	66
0	77
4	103
0	111
21	106
0	317
0	339
0	313
0	334
0	340
0	319
5	296
0	322
0	321
0	317
0	315
0	332
0	317
0	308
0	303
0	308
0	329
0	300
0	304
0	296
0	293
0	316
0	310
0	310
0	315
0	302
0	284
0	301
0	317
0	293
0	310
0	303
0	287
0	250
0	297
0	306
0	302
0	313
0	301
0	315
0	304
0	287
0	304
0	313
0	302
0	306
0	313
0	296
0	296
0	275
0	304
0	296
0	312
0	317
0	286
0	303
5	317
0	301
0	310
0	297
0	240
0	303
0	302
0	309
0	213
8	230
0	27
0	74
0	15
0	90
5	86
1	80
0	79
7	17
1	185
0	185
0	186
0	23
0	140
0	185
0	185
2	125
0	122
0	18
0	185
1	185
0	141
0	115
5	86
0	149
0	141
0	8
1	2
0	69
2	8
0	68
0	64
1	61
0	72
0	218
0	114
10	114
0	112
27	118
1	20
0	113
2	23
4	41
0	181
0	183
0	181
3	183
0	105
0	107
20	104
0	720
0	523
0	735
1	491
0	710
2	723
10	520
17	34
1	48
0	17
0	202
0	255
5	203
0	254
2	7
0	193
0	168
0	250
0	250
0	253
0	250
1	168
0	278
0	212
0	206
0	274
66	293
0	212
0	211
0	207
0	233
0	275
0	278
0	209
0	212
0	212
0	211
0	279
0	209
0	276
0	273
0	277
0	208
0	212
0	280
0	214
0	282
4	23
0	204
0	61
0	210
0	205
0	207
0	56
0	37
0	204
0	215
0	30
0	53
0	185
67	231
0	81
0	63
1	93
0	205
0	215
0	43
0	212
0	7
0	23
0	57
0	61
0	215
2	207
0	212
0	215
0	208
0	212
0	54
0	204
0	339
0	359
0	347
0	338
0	355
0	346
0	354
0	335
0	337
1	42
0	36
0	346
0	353
2	24
0	70
0	345
0	344
0	354
0	353
0	336
0	353
0	332
0	333
0	35
2	316
0	324
6	5
0	61
0	6
0	43
0	40
0	42
0	10
0	45
0	7
0	46
0	50
0	3
0	50
0	45
2	3
4	206
0	206
0	208
0	197
0	167
0	17
0	23
0	19
0	23
0	24
17	126
0	125
0	125
1	125
0	126
0	127
0	111
0	14
1	6
0	342
0	349
0	362
0	358
22	359
1	39
11	151
1	150
0	137
0	140
0	122
0	118
0	119
0	128
0	128
0	130
0	118
0	128
0	105
0	108
0	100
0	100
0	33
0	9
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
1	0
1	2
0	1
0	1202
3	1270
80	1154
0	1213
0	1275
30	291
0	1194
1	1241
8	1204
416	1278
0	1223
17	347
7	57
0	86
0	25
0	22
1	89
0	76
69	380
30	329
8	307
0	0
0	0
378	196
1	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	508
0	489
1	476
0	428
51	523
0	497
0	545
0	183
0	44
51	1007
0	1292
0	1332
0	990
2	1293
0	1307
0	858
0	1183
0	1286
1	1182
0	1274
2	513
0	113
0	224
0	0
0	448
0	266
0	440
0	448
0	448
0	340
3	393
1	405
0	126
0	449
0	258
0	386
0	137
0	1503
0	1503
0	1503
1	1033
0	1503
0	824
0	1512
0	656
0	1417
0	1417
0	477
1	1460
0	1692
0	1503
0	1451
7	1041
1	1506
0	1504
0	1503
0	1509
0	1503
0	1503
0	1503
0	1508
0	1509
0	1511
0	1504
0	1033
0	1503
0	1503
0	1509
0	28
0	28
0	28
1	26
0	28
0	12
0	20
0	26
0	20
0	12
0	0
0	8
0	11
0	11
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2468
4	2468
0	2378
0	2338
0	2258
0	2437
0	2512
0	231
0	2377
0	2413
0	2325
0	152
0	363
0	519
0	8
0	81
5	92
0	67
0	25
0	454
0	348
0	76
0	456
0	437
0	429
0	210
17	445
0	41
0	427
0	416
0	339
6	173
2	32
7	4
1	171
3	171
0	172
0	188
0	166
0	184
20	199
0	166
0	197
1	163
0	178
0	171
1	89
0	166
0	178
2	193
0	179
0	179
2	119
0	181
0	178
0	168
0	166
0	168
4	167
0	136
0	878
0	915
0	891
2	812
0	54
1	146
0	163
1	637
0	641
0	80
0	651
0	642
0	681
0	607
0	4
1	4
0	2
0	142
1	124
0	82
0	148
0	51
0	49
0	88
0	76
5	14
219	21
5	14
0	9
1	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	4
0	4
1	0
0	5
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	0
0	3
0	489
0	473
0	392
0	418
0	502
0	444
0	478
0	402
0	451
0	420
3	414
0	394
0	413
0	415
0	109
0	192
0	149
0	41
0	38
0	229
0	229
0	11
0	49
1	229
0	229
0	235
0	229
0	229
2	229
1	29
0	6
29	244
2	47
0	244
0	36
0	1143
0	661
0	858
0	626
0	968
0	938
1	933
0	875
0	630
0	714
0	848
0	1175
0	830
0	818
0	626
0	1016
0	849
0	652
0	855
0	592
0	694
0	794
0	616
0	130
0	544
0	592
0	324
0	483
0	496
0	65
0	302
0	331
0	694
0	593
0	745
0	718
0	471
0	795
0	518
0	136
0	720
0	795
0	726
0	593
0	795
0	803
1	422
0	561
0	795
0	336
0	499
0	795
0	321
0	530
0	719
0	592
0	732
0	432
0	681
0	794
5	768
6	731
2	41
0	321
0	408
0	618
0	540
1	244
0	29
0	25
0	27
0	30
0	5
0	32
0	10
0	29
0	40
0	6
0	604
0	564
0	702
0	646
2	533
3	698
1	639
0	34
3	17
4	28
0	32
6	31
2	26
0	16
0	15
0	107
0	975
2	955
0	930
0	921
0	925
0	944
0	975
0	794
0	904
0	954
0	845
0	1009
0	936
0	870
0	889
0	118
0	80
0	708
0	745
0	836
0	725
0	516
0	207
24	4
461	75
0	70
1	41
0	42
2	41
0	39
0	38
0	35
0	34
6	569
1	618
0	654
2	573
4	546
0	701
0	696
0	633
1	696
0	620
0	572
0	569
0	665
1	63
0	7
0	130
5	438
0	62
0	71
0	79
1	77
0	243
0	152
0	137
1	107
0	72
1	11
0	12
0	16
2	13
0	13
0	9
0	9
0	10
0	13
0	1
0	966
0	2340
2	1681
6	1683
5	1671
0	2339
0	1329
0	95
0	186
0	177
0	197
1	155
0	137
1	29
0	170
0	177
7	189
0	188
0	40
2	5
0	0
0	0
92	566
3	390
11	361
0	2254
0	2235
0	2669
0	2298
0	2777
0	2611
0	2683
0	2299
0	2652
0	2352
0	2650
0	2376
0	2597
4	2697
0	2581
0	2695
0	2731
0	2432
2	2316
0	2026
0	246
8	265
0	174
0	118
29	58
0	105
11	965
19	1003
0	997
9	137
4	66
0	19
11	72
0	0
0	0
0	0
0	1563
0	1563
0	1496
0	1434
0	1546
0	1419
0	1520
0	1437
0	1504
0	1542
0	1541
0	1542
1	1425
0	1422
0	1541
0	1352
0	1501
0	1401
0	1525
0	1541
0	1502
0	1488
0	1545
1	94
2	1255
0	1251
0	136
1	131
1	92
0	12
0	0
0	0
0	0
0	0
328	3
0	136
0	136
4	136
0	136
0	0
0	8
1	8
0	1
1	124
0	110
0	109
0	136
0	103
0	124
0	17
0	136
0	104
0	120
0	126
0	104
0	30
0	133
0	123
0	124
0	128
0	123
0	124
0	136
0	124
0	83
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
402	495
0	55
0	450
0	292
0	56
0	291
0	78
0	492
0	80
15	399
1	40
0	1091
0	846
0	1269
0	1282
0	1256
0	1261
1	1357
0	1254
5	1091
0	1172
701	0
12	0
0	224
0	261
0	250
0	250
0	33
225	0
0	2014
0	6841
0	6157
0	6295
0	7105
0	1045
0	898
0	1471
0	7297
0	6809
4	2070
0	1461
0	4272
0	3881
1	55
0	130
0	163
3	155
0	154
1	140
0	154
0	155
0	154
0	41
6	32
0	41
0	55
2	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
1	301
0	269
6	50
1	603
0	220
0	652
0	703
0	662
0	537
10	587
0	673
1	588
0	60
1	42
0	54
0	47
0	55
0	1409
1	1382
0	1140
4	274
0	267
0	515
0	491
1	210
0	189
0	135
0	125
0	81
0	112
0	756
0	748
0	54
1	698
0	748
0	757
0	40
0	55
0	90
0	564
0	752
0	53
0	79
0	92
0	59
0	61
0	72
0	78
0	100
0	556
0	565
0	729
0	57
0	707
0	705
0	749
0	749
0	321
0	82
0	592
0	38
0	82
0	5376
0	5376
0	8469
1	7107
0	7243
3	8229
0	5216
10	5382
0	7039
0	7124
8	5358
0	4038
7	1085
49	1334
0	1333
9	858
0	1182
0	864
0	984
0	504
0	413
0	1502
0	1184
0	1340
0	984
0	208
1066	2273
0	2272
0	8
0	7
0	8
1	8
0	8
0	5
4	24
0	8
0	4
0	2
0	0
26	17
232	687
8	687
0	467
0	209
0	371
1	1729
0	1685
0	1433
0	490
0	1717
0	1838
0	1392
0	1518
0	1700
0	1739
7	1423
0	1718
0	162
1	1701
0	1411
0	1710
0	1691
0	1699
2	1747
0	1593
0	1327
0	1710
0	1609
0	1408
2	1482
1	1700
0	1630
18	340
0	340
0	306
0	306
2	315
0	315
0	306
0	306
0	227
0	302
0	307
2	306
0	311
0	380
22	380
0	340
0	314
0	288
0	263
0	331
0	312
0	328
3	93
0	33
0	28
164	0
0	1
3	1
0	0
3	0
0	0
0	231
0	206
7	230
2	215
2	242
9	77
0	710
0	897
0	826
0	950
0	849
0	786
0	739
0	802
0	645
4	901
0	653
0	867
0	817
1	780
0	864
1	926
0	724
0	1000
0	920
0	791
1	21
0	156
9	216
1	1
0	0
0	1
0	1
0	0
0	0
0	152
0	166
0	128
0	104
2	146
0	62
0	92
43	2520
27	509
1	2036
4	1882
2	1224
0	266
1	903
0	281
3	505
5	389
0	4
4	5
0	5
0	339
1	300
0	341
1	320
2	314
0	15328
7	7154
0	15601
2	15027
0	14702
1	7862
3	10468
0	1626
1	4091
0	4354
0	4155
0	2399
0	4099
0	3965
0	3635
0	2080
0	1549
0	884
1	524
1	399
3	402
4	320
299	625
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
1	118
0	105
0	116
0	115
0	115
0	109
0	123
0	109
0	116
0	112
0	109
0	108
0	105
0	95
0	110
0	101
0	111
0	98
0	99
0	99
0	29
0	13
0	15
0	2
0	13
0	6
0	1
0	0
0	116
0	112
0	89
0	105
0	105
0	101
0	114
0	101
0	112
0	108
0	114
0	108
1	102
0	113
0	110
0	86
0	104
0	111
0	97
0	88
0	97
0	105
0	101
0	114
0	95
0	111
0	107
0	101
0	99
0	108
0	94
0	95
0	115
0	111
0	114
0	91
0	100
0	104
0	99
0	106
0	102
0	114
0	108
0	103
0	97
0	112
0	117
0	45
0	337
0	338
0	150
7	337
0	337
0	321
12	12
2	130
0	316
0	365
0	341
0	328
0	340
0	275
0	302
0	324
0	311
0	309
0	333
2	316
0	323
0	294
0	296
0	338
0	264
5	251
0	238
0	235
0	232
0	247
0	230
0	249
1	236
11	205
0	175
0	156
0	189
0	170
0	161
3	29
0	36
0	15
0	24
0	28
0	37
0	17
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	1992
0	1992
0	2019
0	2019
0	1996
0	1999
0	1992
0	748
5	2006
0	1404
0	983
1	401
9	2321
0	508
2	1854
1	2023
0	996
2	1994
0	131
0	98
0	148
0	156
0	126
0	115
0	117
0	99
0	139
0	147
0	24
0	19
0	17
0	26
0	0
0	0
0	0
0	0
0	3623
0	3374
40	2839
7	3338
0	2095
1	1620
2	20
0	20
0	456
0	152
39	456
0	23
1	23
0	111
1	1084
1	283
0	760
29	1050
10	857
1	334
7	278
0	7
0	7
0	9
0	9
0	5
0	2
0	0
0	1
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	5237
1	7102
0	4638
0	3187
0	128
0	4574
0	3782
0	3007
0	3400
0	8152
1	6442
0	3631
0	9058
0	6509
0	4680
0	6903
2	4730
0	2277
0	5218
3	7117
0	7600
7	7192
1	240
1	328
14	121
0	248
0	329
0	338
3	332
0	329
0	297
0	289
0	314
0	327
0	328
0	180
5	125
0	59
12	19
5	311
23	260
6	92
1	49
9	39
0	40
0	129
0	113
0	108
9	117
0	109
0	119
4	16
0	5
0	5
0	2
0	8
0	8
3	8
0	6
4	62
0	54
0	58
5	57
0	6
0	42
0	45
0	33
0	43
0	39
0	30
0	45
0	40
0	36
0	35
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	742
0	648
0	641
0	768
0	738
0	459
0	704
0	868
1	521
3	848
0	505
0	514
0	547
0	802
0	593
0	758
2	788
0	807
1	788
0	433
0	715
0	768
2	817
3	367
0	587
0	222
0	159
0	107
0	71
0	222
0	175
0	190
0	171
0	194
0	218
1	183
0	183
5	148
11	92
0	1228
0	538
0	1127
0	1139
0	1199
0	1186
0	1269
0	903
1	1159
1	944
0	1239
0	1271
0	1159
0	1242
0	1302
0	1152
0	1109
0	1255
0	1101
0	1157
0	708
0	1170
0	1048
0	1203
1	723
0	145
32	1833
0	1489
0	1912
0	1823
2	1834
0	1722
1	1726
0	8
0	8
4	8
0	8
0	8
0	8
3	8032
0	8046
0	7292
3	9258
0	9673
0	10094
2	9266
1	9129
0	9869
0	9272
1	9669
0	9930
1	10030
0	9859
2	9272
0	9914
2	9778
0	9896
0	10044
0	9915
0	10587
2	9851
1	9308
0	9172
0	10406
0	8791
0	10076
0	9049
3	10075
0	7651
0	9345
0	9876
0	9916
0	8958
0	9960
0	10114
0	9818
0	8950
0	9879
2	861
0	9676
0	9782
45	10428
0	9820
0	9928
0	10407
0	9372
1	8835
0	7559
0	9001
0	9219
1	0
0	0
0	0
0	0
0	977
1	1025
0	399
0	354
3	685
0	831
2	433
0	433
232	936
103	157808
0	148504
0	136286
0	181640
1	158215
1	137365
0	81556
2	118460
0	121007
0	124545
345	156009
0	1485
0	1813
0	2000
0	1868
0	1831
0	1919
0	1965
1	7
4	605
0	108
0	683
1	714
0	592
0	694
0	228
0	763
0	758
3	47
0	654
0	335
0	711
0	756
0	681
0	667
0	536
1	149
0	502
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	3
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	2604
0	2604
0	2450
0	2473
5	2779
0	2446
0	573
3	2596
0	2628
0	2614
1660	2799
0	2801
0	2429
0	2615
2	2713
3	2539
0	2443
0	2447
0	2277
0	2273
0	2442
0	2272
0	2443
0	2273
0	2083
0	110
1	11
0	8
4	17
1	13
2	11
0	1
6	0
0	21
0	21
0	9
0	0
0	20
0	18
3	15
0	4
0	6
0	6
0	4
0	4
0	0
0	3
0	35
1	436
0	468
0	559
0	570
0	564
13	4
0	588
0	519
0	527
0	523
0	573
3	511
2	24
2	10
0	10
0	1
0	1
0	3
0	1
4	1
0	4
0	2
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
2	1
0	1
0	463
0	442
0	496
0	476
0	446
0	441
0	505
0	443
0	501
0	489
0	498
0	488
0	514
0	463
0	497
0	497
0	497
0	532
0	502
0	496
0	501
0	468
0	473
0	469
0	477
0	444
0	501
0	496
0	465
0	444
0	444
0	479
0	501
0	496
0	501
0	442
0	478
0	463
0	477
0	496
0	464
0	409
0	501
0	471
0	501
0	477
0	444
0	501
0	477
0	444
0	442
0	477
0	444
0	409
0	457
0	442
0	475
0	468
0	462
0	481
0	476
0	443
0	496
0	477
0	446
0	496
0	463
0	444
0	470
0	409
0	501
0	469
0	444
0	447
1	497
0	459
0	412
0	418
0	480
0	494
0	499
0	466
0	504
0	456
0	489
0	477
0	496
0	496
2	472
0	495
0	440
0	285
2	34
0	77
0	1
0	5
1	5
0	7
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
1	8
0	9
0	7
0	0
0	507
0	292
3	331
0	650
2	580
2	585
0	509
0	512
0	508
0	41
0	184
0	102
1	182
0	236
1	258
0	564
1	408
0	610
0	384
1	417
0	486
0	427
0	236
9	254
0	239
0	83
0	131
0	273
0	242
0	221
0	285
0	308
0	230
0	216
0	298
0	251
0	259
0	257
0	242
0	244
0	255
0	269
0	281
0	244
0	253
0	66
0	35
0	200
0	156
0	221
0	154
0	195
1	192
0	175
0	201
0	211
0	216
0	199
0	159
0	213
0	220
0	194
0	215
3	150
3	152
0	133
0	63
2	2
2	29247
1	29763
2	26554
28	31710
0	23501
0	28938
0	15409
13	25644
0	21801
1	14113
0	22748
0	36489
1	28622
1	18969
0	25635
0	24821
1	19153
7	27096
3	25596
0	27455
25	12826
7	12723
0	16664
2	18438
1	6262
1	16565
3	3271
0	3268
6	608
1	3286
1	3082
18	797
0	2920
0	3070
0	2220
0	2605
0	3061
0	3352
0	3359
0	3425
21	2620
2	2467
7	3014
0	3057
0	3323
0	3256
0	2280
0	3331
0	3331
0	3326
0	3269
0	3354
0	977
0	2522
0	910
0	2981
0	2645
0	2606
0	2146
0	1434
0	2114
0	2966
0	1720
0	1104
0	3201
0	1031
0	627
0	2920
0	1005
0	1365
0	1795
0	1477
0	1596
0	879
0	2951
0	3274
0	2147
0	2132
16	1452
0	848
0	1089
1	1790
0	1967
0	1784
0	1630
0	1875
0	1721
0	2053
0	1880
0	1957
0	1952
1	229
0	476
0	614
0	555
0	529
0	262
1	516
0	459
0	498
0	522
0	526
0	455
0	512
0	512
0	457
0	459
0	516
1	516
0	516
0	465
0	455
0	509
0	480
0	472
0	457
0	515
0	371
0	184
0	197
17	98
0	130
0	1
0	7
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	1
865	0
7	3246
128	3634
0	3373
10	3377
0	1517
0	1518
0	1451
5	185
0	55
2	42
0	1471
0	481
1	276
0	329
0	484
0	394
0	205
0	457
0	479
0	442
0	265
0	486
0	490
0	383
0	326
24	505
0	363
0	457
0	355
0	483
6	428
0	166
0	290
0	248
0	344
1	426
0	206
0	297
0	160
0	232
0	102
0	176
2	65
0	76
3	124
0	116
0	124
0	141
0	40
0	55
0	55
0	30
0	43
0	43
0	13
0	18
0	10
0	107
0	120
0	54
0	27
0	78
0	68
0	101
0	50
0	26
0	95
0	46
0	104
0	104
0	104
0	418
0	1172
0	514
0	39
0	520
0	1218
0	778
7	338
0	868
0	11
0	976
1	399
0	921
0	1027
0	1054
0	1117
0	1051
0	1032
0	1062
1	1091
0	398
0	898
0	883
0	1001
0	1048
0	699
0	1079
0	128
0	1109
0	1074
0	994
0	951
0	1079
0	1183
0	457
0	186
0	417
0	1
0	1
0	17
0	646
0	636
0	623
0	634
0	719
0	660
0	584
0	730
0	739
0	605
0	675
0	564
0	680
1	663
0	541
4	723
0	183
0	724
0	694
0	24
0	52
0	713
0	721
0	669
0	114
1	50
0	120
0	263
0	7
0	6
2	6
0	5046
0	5319
0	5211
1	5144
0	2664
0	278
0	314
0	366
0	398
0	375
0	273
0	245
0	309
0	364
0	270
0	312
0	262
0	311
0	367
0	323
3	87
0	203
0	300
0	352
0	315
0	264
1	334
2	86
0	49
2	26
3	32
0	51
0	29
0	761
1	791
0	779
0	802
0	843
0	801
233	810
2	785
0	814
0	734
0	811
1	811
0	549
0	225
6	773
0	1667
1	1380
0	1784
17	1842
0	1896
0	1857
0	255
1	374
3	42
0	0
0	300
0	240
0	227
0	294
0	290
0	251
0	233
0	241
0	267
0	311
0	230
0	264
0	259
0	305
0	271
0	304
0	268
0	271
0	294
0	242
0	303
0	256
0	12
0	0
0	86
0	105
0	72
0	127
0	77
1	22
2	1
0	0
0	0
0	1325
0	1325
1	1427
0	1466
0	1325
0	1436
8	1380
0	1129
0	1340
0	1224
0	1325
7	1369
0	1130
0	1328
0	1343
0	1340
0	1326
29	1530
0	1325
0	1340
0	1325
0	1360
0	1360
1	1338
1	1504
0	110
0	18
0	1585
0	1551
1	1496
0	1549
0	1503
0	1407
0	17
0	1514
0	1575
0	1560
0	1219
3	657
0	1649
2	1192
23	891
0	2
0	2
0	2
0	7
0	19
0	19
0	0
0	2
0	16
0	16
6	872
0	915
0	867
0	879
0	880
0	876
0	919
0	915
0	876
0	930
0	877
10	884
0	884
0	869
0	886
0	906
0	879
0	873
0	874
0	904
0	873
0	889
1	872
0	874
2	863
0	875
0	709
0	743
0	705
0	730
0	711
0	740
0	723
0	705
1	698
0	720
1	703
0	698
0	728
0	701
0	721
0	718
0	723
0	701
0	710
0	704
0	723
0	738
0	663
0	685
0	672
0	685
0	687
0	663
0	710
0	703
0	675
0	685
0	581
0	533
7	678
0	136
0	102
0	76
0	73
0	36
0	75
1	1210
0	1210
1	734
0	1080
1	1272
2	333
0	244
0	519
0	518
0	156
0	0
0	0
0	0
0	0
0	0
1	1
0	424
0	453
0	475
52	532
0	526
0	438
0	571
0	366
0	394
0	401
0	509
0	517
0	526
0	516
0	458
0	489
0	437
0	281
0	377
0	490
0	355
0	477
2	35
4	433
0	401
0	293
0	218
0	139
0	215
0	123
0	189
0	84
0	9
0	205
0	201
0	159
0	205
0	8
0	165
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1952
0	108
1	1417
0	1963
0	1604
2	1969
0	1963
1	1952
0	1963
0	2122
0	1996
0	1806
0	1846
1	1990
0	1914
0	1960
0	2033
0	2126
0	1759
0	1398
0	1777
0	1834
0	1970
0	1957
1	437
2	734
0	1687
0	1996
0	1179
0	1590
0	1959
0	1516
0	1841
0	1840
0	1838
0	1841
0	1840
0	1825
0	650
0	19
0	19
0	16
0	12
0	19
